Tenure Months,Monthly Charges,Total Charges,Churn Value,Churn Score,CLTV,Revenue_Per_Month,Customer_Value,Service_Count,Gender_Male,Senior Citizen_Yes,Partner_Yes,Dependents_Yes,Phone Service_Yes,Multiple Lines_No phone service,Multiple Lines_Yes,Internet Service_Fiber optic,Internet Service_No,Online Security_No internet service,Online Security_Yes,Online Backup_No internet service,Online Backup_Yes,Device Protection_No internet service,Device Protection_Yes,Tech Support_No internet service,Tech Support_Yes,Streaming TV_No internet service,Streaming TV_Yes,Streaming Movies_No internet service,Streaming Movies_Yes,Contract_One year,Contract_Two year,Paperless Billing_Yes,Payment Method_Credit card (automatic),Payment Method_Electronic check,Payment Method_Mailed check,Churn_Probability,Risk_Segment
64,100.05,6254.2,1,69,5452,96.21846153846154,6403.2,5,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,True,False,False,0.655,Medium Risk
1,20.55,20.55,1,87,5636,10.275,20.55,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,0.74,Medium Risk
29,68.85,1970.5,1,79,5449,65.68333333333334,1996.65,5,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,0.635,Medium Risk
14,75.35,1025.95,1,71,4995,68.39666666666668,1054.9,2,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0.795,Medium Risk
66,99.5,6710.5,1,73,4001,100.15671641791045,6567.0,5,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,True,False,0.765,Medium Risk
7,59.5,415.95,1,91,4661,51.99375,416.5,3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,0.755,Medium Risk
67,87.4,5918.8,1,65,4421,87.04117647058824,5855.8,4,True,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,0.7,Medium Risk
17,85.35,1463.45,1,70,3209,81.30277777777778,1450.9499999999998,4,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.505,Medium Risk
48,106.1,5082.8,1,69,5898,103.73061224489796,5092.799999999999,6,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,False,0.79,Medium Risk
50,105.95,5341.8,1,79,5536,104.74117647058824,5297.5,6,True,False,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,0.765,Medium Risk
26,60.05,1616.15,1,71,2039,59.85740740740741,1561.3,4,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,0.685,Medium Risk
4,74.4,299.7,1,69,3633,59.94,297.6,5,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,True,False,0.795,Medium Risk
1,59.85,59.85,1,71,4017,29.925,59.85,3,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.69,Medium Risk
1,19.5,19.5,1,77,5211,9.75,19.5,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.75,Medium Risk
4,20.35,77.5,1,76,5984,15.5,81.4,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.6,Medium Risk
38,84.25,3264.5,1,70,2885,83.7051282051282,3201.5,4,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False,0.755,Medium Risk
24,96.0,2122.45,1,71,3068,84.898,2304.0,4,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,0.75,Medium Risk
65,108.65,6937.95,1,79,6120,105.12045454545456,7062.25,7,True,False,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False,False,0.74,Medium Risk
38,57.15,2250.65,1,75,3110,57.70897435897436,2171.7,3,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0.625,Medium Risk
1,45.95,45.95,1,69,4888,22.975,45.95,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.785,Medium Risk
3,83.75,247.25,1,65,4852,61.8125,251.25,3,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.67,Medium Risk
16,72.65,1194.3,1,73,2850,70.25294117647059,1162.4,2,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.575,Medium Risk
1,21.0,21.0,1,90,3753,10.5,21.0,1,False,False,True,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,0.77,Medium Risk
44,84.8,3862.55,1,66,3997,85.83444444444444,3731.2,4,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.795,Medium Risk
31,19.55,658.95,1,67,2687,20.5921875,606.0500000000001,1,False,False,True,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,0.66,Medium Risk
8,25.5,215.2,1,78,5578,23.91111111111111,204.0,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.785,Medium Risk
24,49.55,1210.4,1,80,5005,48.416,1189.1999999999998,2,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.7,Medium Risk
47,98.75,4533.7,1,80,4622,94.45208333333332,4641.25,6,False,False,True,False,True,False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,False,0.58,Medium Risk
67,104.1,7040.85,1,74,4857,103.54191176470589,6974.7,6,True,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,True,False,0.775,Medium Risk
67,90.6,6056.15,1,73,4394,89.06102941176471,6070.2,4,True,False,True,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,False,False,0.665,Medium Risk
49,59.75,2934.3,1,78,6006,58.68600000000001,2927.75,4,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,0.73,Medium Risk
17,80.85,1400.85,1,77,5174,77.82499999999999,1374.4499999999998,2,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.625,Medium Risk
40,42.35,1716.45,1,67,5422,41.864634146341466,1694.0,3,True,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,0.715,Medium Risk
33,86.15,2745.7,1,66,3336,80.75588235294117,2842.9500000000003,3,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,0.795,Medium Risk
30,85.15,2555.9,1,76,4417,82.4483870967742,2554.5,3,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,0.795,Medium Risk
14,86.3,1180.95,1,74,3677,78.73,1208.2,3,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.745,Medium Risk
10,70.0,740.0,1,67,3156,67.27272727272727,700.0,1,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.62,Medium Risk
16,65.2,1043.35,1,73,4722,61.3735294117647,1043.2,4,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,0.745,Medium Risk
53,93.9,5029.2,1,68,5543,93.13333333333333,4976.700000000001,5,True,False,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,0.745,Medium Risk
69,108.4,7318.2,1,73,4708,104.54571428571428,7479.6,7,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False,False,0.695,Medium Risk
48,103.25,5037.55,1,71,4736,102.80714285714286,4956.0,6,False,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,True,True,False,False,0.735,Medium Risk
17,70.4,1214.05,1,67,4469,67.44722222222222,1196.8000000000002,1,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.765,Medium Risk
32,106.35,3520.75,1,65,4113,106.68939393939394,3403.2,6,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,0.745,Medium Risk
33,103.7,3467.0,1,76,4461,101.97058823529412,3422.1,6,False,False,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False,True,0.755,Medium Risk
28,106.1,2847.4,1,85,3770,98.18620689655172,2970.8,6,True,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True,False,0.795,Medium Risk
35,75.35,2636.05,1,79,2785,73.22361111111111,2637.25,2,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.775,Medium Risk
16,96.4,1581.2,1,80,2688,93.01176470588236,1542.4,4,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.79,Medium Risk
1,19.4,19.4,1,66,4152,9.7,19.4,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.545,Medium Risk
25,25.3,676.35,1,79,3779,26.013461538461534,632.5,2,True,False,False,False,True,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,0.545,Medium Risk
46,93.7,4154.8,1,70,3378,88.4,4310.2,5,True,False,False,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.735,Medium Risk
18,82.0,1425.45,1,79,3306,75.02368421052631,1476.0,6,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,False,True,True,False,False,0.72,Medium Risk
39,95.65,3759.05,1,65,4892,93.97625,3730.35,4,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,0.795,Medium Risk
7,34.5,279.25,1,93,3520,34.90625,241.5,2,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,0.715,Medium Risk
39,30.1,1131.3,1,72,3106,28.2825,1173.9,1,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.595,Medium Risk
22,54.45,1127.35,1,71,2445,49.01521739130435,1197.9,3,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.79,Medium Risk
24,90.35,2238.5,1,67,5546,89.54,2168.4,3,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.53,Medium Risk
15,51.55,765.5,1,66,2087,47.84375,773.25,2,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.79,Medium Risk
4,44.55,174.3,1,66,5605,34.86,178.2,2,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.69,Medium Risk
31,35.4,1077.5,1,77,2067,33.671875,1097.4,2,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.68,Medium Risk
1,20.95,20.95,1,70,4285,10.475,20.95,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.77,Medium Risk
15,19.75,297.3,1,69,2428,18.58125,296.25,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,0.69,Medium Risk
53,60.05,3229.65,1,77,5271,59.80833333333334,3182.65,4,True,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,0.695,Medium Risk
29,94.65,2649.15,1,70,5150,88.305,2744.8500000000004,4,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,0.795,Medium Risk
22,59.0,1254.7,1,77,2195,54.55217391304348,1298.0,4,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.725,Medium Risk
25,70.95,1767.35,1,75,4881,67.975,1773.75,1,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.725,Medium Risk
20,89.0,1820.45,1,78,4594,86.68809523809524,1780.0,3,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,0.78,Medium Risk
1,73.5,73.5,1,74,4378,36.75,73.5,2,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.78,Medium Risk
53,54.45,2854.55,1,65,6280,52.86203703703704,2885.8500000000004,4,True,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False,0.74,Medium Risk
7,75.45,480.75,1,75,2872,60.09375,528.15,2,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.76,Medium Risk
14,74.95,1036.75,1,70,2075,69.11666666666666,1049.3,2,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.61,Medium Risk
22,55.15,1206.05,1,79,5115,52.43695652173913,1213.3,3,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0.705,Medium Risk
5,43.25,219.0,1,67,5824,36.5,216.25,4,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,0.71,Medium Risk
1,45.4,45.4,1,67,2168,22.7,45.4,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.735,Medium Risk
17,55.85,937.5,1,76,5472,52.083333333333336,949.45,3,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,0.735,Medium Risk
4,77.85,299.2,1,65,2140,59.84,311.4,2,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.615,Medium Risk
3,105.35,323.25,1,65,3662,80.8125,316.04999999999995,6,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,0.5,Medium Risk
8,87.05,762.1,1,69,2545,84.67777777777778,696.4,3,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.685,Medium Risk
1,53.5,53.5,1,80,5094,26.75,53.5,2,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,0.745,Medium Risk
30,79.65,2365.15,1,73,2174,76.29516129032258,2389.5,3,True,True,True,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,True,0.725,Medium Risk
5,54.2,308.25,1,78,5476,51.375,271.0,3,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0.77,Medium Risk
29,30.6,856.35,1,77,3615,28.545,887.4000000000001,1,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.76,Medium Risk
17,70.0,1144.5,1,70,4390,63.583333333333336,1190.0,1,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.765,Medium Risk
9,44.95,431.0,1,66,5023,43.1,404.55,1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.67,Medium Risk
